/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : 1.11

('right', 'green', 'right', 'left', None)
 -- None : -2.43
 -- forward : 0.00
 -- right : 1.61
 -- left : -10.20

('forward', 'red', 'right', 'left', None)
 -- None : 1.79
 -- forward : -4.76
 -- right : -0.01
 -- left : -19.96

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -4.19
 -- forward : 0.44
 -- right : 0.83
 -- left : 2.02

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.14
 -- forward : -20.25
 -- right : -10.31
 -- left : -19.89

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.29
 -- left : -20.23

('forward', 'green', 'forward', 'right', None)
 -- None : -2.30
 -- forward : 1.79
 -- right : 0.00
 -- left : -10.34

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.69
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.77
 -- forward : -20.46
 -- right : -15.50
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.67
 -- forward : 1.00
 -- right : 2.36
 -- left : -18.46

('right', 'red', None, 'forward', None)
 -- None : 1.91
 -- forward : -35.19
 -- right : -18.44
 -- left : -35.24

('right', 'green', 'left', None, 'forward')
 -- None : 0.06
 -- forward : 0.54
 -- right : 1.95
 -- left : 0.64

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.43

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -5.31
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 2.03
 -- forward : -9.54
 -- right : 1.11
 -- left : -8.55

('forward', 'green', 'left', None, 'left')
 -- None : 0.80
 -- forward : 1.74
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.89
 -- right : 0.00
 -- left : -20.45

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : -9.52

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : -4.52

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.65
 -- forward : -4.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -2.20
 -- forward : 0.83
 -- right : 1.72
 -- left : -0.12

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.01
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 0.96
 -- forward : -10.03
 -- right : 0.66
 -- left : -9.98

('forward', 'red', None, None, 'forward')
 -- None : 2.21
 -- forward : -37.84
 -- right : 0.72
 -- left : -35.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.48
 -- forward : 0.16
 -- right : 0.00
 -- left : -10.10

('right', 'red', 'right', 'forward', None)
 -- None : 1.37
 -- forward : 0.00
 -- right : -10.16
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.75
 -- forward : -39.13
 -- right : -19.09
 -- left : -20.46

('left', 'red', None, 'right', 'forward')
 -- None : 1.54
 -- forward : -34.89
 -- right : 0.00
 -- left : -19.89

('forward', 'red', None, 'left', 'forward')
 -- None : 2.22
 -- forward : -30.19
 -- right : 0.59
 -- left : -37.73

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 2.25
 -- forward : -10.18
 -- right : 1.39
 -- left : -9.77

('left', 'red', None, None, None)
 -- None : 2.18
 -- forward : -10.65
 -- right : 0.88
 -- left : -10.09

('right', 'red', None, 'forward', 'right')
 -- None : 2.24
 -- forward : -35.60
 -- right : 0.00
 -- left : -19.66

('right', 'red', 'left', None, None)
 -- None : 1.81
 -- forward : -9.92
 -- right : 1.44
 -- left : -10.19

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -9.56

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : -9.90

('forward', 'red', 'forward', None, 'right')
 -- None : 2.55
 -- forward : 0.00
 -- right : 0.17
 -- left : -5.29

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.94
 -- forward : -9.60
 -- right : 1.12
 -- left : -9.73

('forward', 'red', 'forward', 'left', None)
 -- None : 2.23
 -- forward : -7.98
 -- right : -0.12
 -- left : -4.94

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.83
 -- forward : 0.00
 -- right : 1.26
 -- left : -9.62

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : -10.33

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.09
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -4.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.11

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -20.20
 -- right : 2.07
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.33
 -- forward : -19.80
 -- right : -15.29
 -- left : -19.84

('left', 'red', 'forward', None, 'left')
 -- None : 1.55
 -- forward : -8.35
 -- right : 0.35
 -- left : -9.86

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : -19.80

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.34
 -- left : -5.07

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.74
 -- forward : -38.44
 -- right : 0.00
 -- left : -20.16

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.43
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.33
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.78

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.56
 -- forward : 0.62
 -- right : 0.26
 -- left : 2.26

('right', 'red', 'forward', None, 'right')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.56
 -- forward : 0.63
 -- right : 1.47
 -- left : -10.18

('right', 'red', 'forward', 'right', None)
 -- None : 0.86
 -- forward : 0.00
 -- right : 1.49
 -- left : -4.64

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.67

('forward', 'green', 'right', 'right', 'right')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.17
 -- forward : -19.72
 -- right : -9.72
 -- left : -19.68

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.23
 -- left : 0.53

('forward', 'green', 'right', None, 'left')
 -- None : -2.41
 -- forward : 1.73
 -- right : -0.16
 -- left : -17.87

('left', 'green', 'right', None, 'right')
 -- None : -2.52
 -- forward : 0.73
 -- right : -0.22
 -- left : -9.72

('left', 'red', 'left', 'left', None)
 -- None : 1.64
 -- forward : -7.49
 -- right : 0.70
 -- left : -9.18

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.40
 -- forward : 1.24
 -- right : -0.12
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 2.03
 -- forward : -39.99
 -- right : 1.12
 -- left : -37.21

('left', 'red', 'left', 'left', 'right')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.68

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.06
 -- forward : 0.00
 -- right : -9.78
 -- left : -19.73

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.79

('left', 'red', 'forward', None, 'right')
 -- None : 1.00
 -- forward : -5.10
 -- right : 0.31
 -- left : -7.05

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.01
 -- forward : -9.02
 -- right : 0.72
 -- left : -8.95

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.94
 -- forward : 1.65
 -- right : 0.69
 -- left : 0.38

('forward', 'green', 'forward', None, None)
 -- None : -5.18
 -- forward : 2.25
 -- right : 1.46
 -- left : -20.12

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.83
 -- right : 1.34
 -- left : -8.88

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.73
 -- right : -0.22
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -4.54
 -- forward : 1.02
 -- right : 1.55
 -- left : 0.39

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'red', None, 'forward', None)
 -- None : 1.95
 -- forward : -37.10
 -- right : -20.10
 -- left : -35.51

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.69

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.20
 -- forward : -19.88
 -- right : -10.25
 -- left : -20.47

('right', 'red', None, 'right', 'forward')
 -- None : 2.53
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.78

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 2.50
 -- forward : -9.55
 -- right : 1.02
 -- left : -10.21

('forward', 'green', 'left', 'left', None)
 -- None : 0.70
 -- forward : 1.71
 -- right : 0.28
 -- left : 0.99

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.11

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : -10.09
 -- left : -19.73

('forward', 'red', 'left', None, 'right')
 -- None : 2.04
 -- forward : -9.39
 -- right : 0.54
 -- left : -7.62

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.93
 -- forward : -5.11
 -- right : 2.25
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.81
 -- right : 1.94
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.39
 -- forward : -39.01
 -- right : -19.10
 -- left : -34.83

('right', 'green', None, None, 'forward')
 -- None : -5.20
 -- forward : 0.80
 -- right : 1.86
 -- left : 0.25

('forward', 'red', 'left', 'left', None)
 -- None : 1.56
 -- forward : -7.57
 -- right : 0.71
 -- left : -9.78

('left', 'red', None, 'left', 'left')
 -- None : 1.46
 -- forward : -9.56
 -- right : 0.91
 -- left : -9.78

('left', 'red', None, 'forward', 'right')
 -- None : 1.69
 -- forward : 0.00
 -- right : -10.07
 -- left : -20.25

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.20
 -- forward : -19.70
 -- right : -17.07
 -- left : -20.36

('left', 'red', 'right', None, 'left')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.76

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.58
 -- forward : 0.87
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.41
 -- forward : -10.18
 -- right : 0.70
 -- left : -37.02

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.69
 -- right : 0.44
 -- left : 1.09

('right', 'red', None, 'forward', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : -14.57
 -- left : -19.63

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('forward', 'green', None, 'right', 'left')
 -- None : -4.16
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.89
 -- forward : 1.10
 -- right : 2.22
 -- left : 0.97

('left', 'green', None, 'forward', 'forward')
 -- None : -4.34
 -- forward : 0.01
 -- right : 0.02
 -- left : 1.95

('left', 'red', 'left', None, 'forward')
 -- None : 1.82
 -- forward : -37.15
 -- right : 0.52
 -- left : -36.75

('left', 'green', None, 'left', 'left')
 -- None : -3.53
 -- forward : 0.49
 -- right : 0.88
 -- left : 1.32

('forward', 'green', 'left', 'forward', None)
 -- None : 0.40
 -- forward : 2.00
 -- right : 0.83
 -- left : 0.66

('left', 'red', None, 'left', None)
 -- None : 1.81
 -- forward : -9.67
 -- right : 0.37
 -- left : -9.61

('right', 'green', None, 'forward', 'forward')
 -- None : -3.33
 -- forward : 0.64
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.40
 -- forward : -20.37
 -- right : -10.21
 -- left : -30.74

('left', 'red', 'left', None, None)
 -- None : 1.41
 -- forward : -10.12
 -- right : 1.18
 -- left : -10.68

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.00
 -- left : -19.52

('left', 'green', 'right', None, None)
 -- None : -2.56
 -- forward : 1.53
 -- right : 0.44
 -- left : -19.06

('forward', 'red', None, 'left', 'left')
 -- None : 2.19
 -- forward : -7.26
 -- right : 0.78
 -- left : -9.69

('forward', 'red', None, 'right', 'left')
 -- None : 1.63
 -- forward : -7.91
 -- right : 0.73
 -- left : -4.95

('right', 'red', None, None, 'left')
 -- None : 2.16
 -- forward : -9.83
 -- right : 0.89
 -- left : -10.50

('forward', 'green', None, 'left', None)
 -- None : -4.67
 -- forward : 1.74
 -- right : 0.83
 -- left : 0.69

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.95
 -- left : -0.17

('right', 'red', 'left', 'left', None)
 -- None : 1.84
 -- forward : -7.62
 -- right : 0.00
 -- left : -7.36

('forward', 'green', 'left', None, 'right')
 -- None : 0.56
 -- forward : 2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -4.46
 -- forward : 0.81
 -- right : 2.24
 -- left : 0.05

('left', 'green', 'right', 'left', 'left')
 -- None : -2.10
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

